size,sparsity,approach,time,overhead
128,0.9,ansatz_1,0.038557023275029675,0.0008773910003583296
128,0.9,ansatz_2,0.22503793479997966,2.311967095
256,0.1,ansatz_0,3.736557124175056,0.07652218800012633
256,0.1,ansatz_1,5.019119931975001,0.008052383000176633
256,0.1,ansatz_2,1.766409510749827,294.430724287
256,0.3,ansatz_0,3.804159746350069,0.05649557399920013
256,0.3,ansatz_1,2.7634317628249847,0.0024716850002732826
256,0.3,ansatz_2,1.8096603167997727,238.08554282399928
256,0.5,ansatz_0,3.581481177800015,0.04516306499863276
256,0.5,ansatz_1,1.7510489178247552,0.004172971001025871
256,0.5,ansatz_2,1.7623451298500186,162.97741895800027
256,0.7,ansatz_0,3.284218212350015,0.027160736000951147
256,0.7,ansatz_1,0.7699234721250378,0.002527851000195369
256,0.7,ansatz_2,1.7047056828252152,96.41908142299872
256,0.9,ansatz_0,3.113688481700092,0.011720049998984905
256,0.9,ansatz_1,0.21412801219989888,0.0015205830004560994
256,0.9,ansatz_2,1.6720616161248927,32.89510994899865
